2. A Brief History of Power

	I. Evolution of the Government Racket
	The most important way to hold police accountable is by recording them. A police state will not be defeated by individual local actions, but recording police can educate others, hold individuals accountable, and eliminate the most reckless officers. Recording technology available in most smart phones allows almost anyone to record police. Those same phones can be used to upload data, and the internet provides distribution that is difficult for governments to cut off. These technologies are game-changers and should be used to hold everyone accountable, not just police. As technology continues to improve, it will become much more difficult to be violent in secret.
	In some places, it�s illegal to record police, but in some places where it�s technically legal, it�s not always practical. It is important to look out for each other and sometimes even protect an officer by recording the interactions of others when we can. We should always know our rights and assert them as much as we can, but it also helps to know specific local laws and our rights �under the law� to deal with enforcers more effectively.
	While the term �police state� may apply to varying degrees, and some government apologists will always declare the amount of control to be insignificant, any organized violent control is just as wrong as a �total police state.� Subjecting people to systematic violence traumatizes them and helps keep them submissive. Do not give in! There are many important ways to fight the police state to improve our communities, but until we defeat statism, it will always be there, and even the slightest degree of a police state is too much.

	IV. Courts

	Dispute resolution is too important to be entrusted to governments. When we accept arbitrary authority from a violent monopoly protection racket, the authority is soon used to make us submit. Then that authority is for sale to the highest bidder and courts are used to get us to go along with all kinds of disastrous policies.
	Government courts seek to stay in power and maintain their influence. They depend on other parts of government for their budgets and have no incentive to go against the general agenda. Once this relationship is established, it is easy for politicians to pass laws that go completely against any rational sense of justice and have the courts behind them. Courts become part of the machine, convicting us of victimless crimes to keep police busy, keeping the politicians and their sponsors happy, and providing a flow of bodies to the prisons. 
	Courts justify their existence to the politicians by doing their bidding, but they need the help of police to do it. Police officers are routinely called to testify against defendants, and courts try to make people think they are protected from false testimony, but police are routinely allowed to lie. When police are accused of misconduct, they are often punished with a slap on the wrist, if at all. This is partly because police protect their own, like members of any gang, but also because most prosecutors and courts will only seek accountability when the misconduct is so bad that it threatens the credibility of the racket.
	Government courts often refer to themselves as part of a �justice system,� but more importantly, they are punishment systems. It�s absurd to think any part of an institution based on theft and violence could provide justice, but many people still seem to believe this. Justice requires respect for self-ownership, and courts are more concerned with upholding the law than providing justice. Because courts have a monopoly, they have to provide some approximation of justice, (holding violent criminals in isolation, occasionally ordering restitution for damages) but taken as a whole, courts provide a justification for government agents to punish people for behavior the government doesn�t like. The greatest tragedy of government courts is that when someone is wronged, if the perpetrator is caught and punished, the victim is punished again as a taxpayer, rather than compensated.
	Courts are a critical part of the protection racket because they give governments cover for using force against peaceful individuals. When courts appear to go against the rest of the government program, they still serve an important purpose. They want us to think the court is there to keep the government in check. A very brief look at almost any country�s history will show that is not the case. The court can also serve to tap on the brakes of runaway statism while maintaining the credibility of the racket. 
	In a free society, courts would depend on the recipients of their services to fund them, rather than governments. They would be accountable to the people, rather than politicians. They might be bundled with other legitimate protection services. We could pay someone to protect our rights, rather than having a monopoly forced on us based on violating our rights. Increased freedom always results in greater efficiency, but this will be especially dramatic in the area of dispute resolution. No longer will a monopoly service provider abuse its customers with inconveniences that would be intolerable in any other industry. No longer will people with no responsibility for their decisions make important rulings. No longer will people be unaccountable for the great injustice of all the productivity stolen and wasted by false imprisonment. Dispute resolution services, unsurprisingly, will be much better when organized without a violent premise.

	V. Incarceration

	Locking someone in a cage is never justice. It is only punishment or justified isolation of someone who is a danger to others. Locking someone in a cage for hurting a person does not make the victim whole. Locking someone in a cage for doing something you just don�t like makes you the criminal. Sometimes individual acts of incarceration are justified, but modern prison systems contain mostly people whose incarceration itself is a crime. Even for its stated objectives, a punitive prison system is a dangerous and ineffective tool.
	All real crimes stem from a failure to thrive within voluntary, cooperative relationships. Many governments try to portray their prisons as rehabilitation centers, and while some people come out of prison much stronger and healthier because of the educational experience, that is clearly not their purpose. Some governments have the audacity to call their prisons �correctional,� as if they have the power to correct someone�s behavior. In many cases, governments will sentence violent criminals on the presumption that they are too dangerous to be in civil society at the time of sentencing, but after a few years in a madhouse surrounded by similar offenders, they will be safe to release.
	If someone who hurt someone goes to jail, or even gets the death penalty, how does the victim benefit? They might feel safer without their attacker on the loose, but now they are being victimized as a taxpayer to pay for the cost of housing, food, and health care for another inmate whose productive capacity is reduced to nearly zero. Real justice would be reparations for damages and compensation for victims.
	Revenge never serves justice, however tempting it may be. The more we question the assumptions of modern prison systems, the more aware we are of their disastrous effects. This is inspiring a reexamination of our sense of justice and making it clear how governments take advantage of our innate desire for revenge. Dealing with violent, irrational, and criminally insane people is an important function in any society and it will be very exciting to see how cooperative efforts will address these issues, and how much more productive and happy society will be without so much effort invested in keeping people behind bars.

	VI. Self-Defense

	What makes governments critically unique is the way they use guns. Everything governments demand we do or not do is backed up with, �Or else police with guns will come and lock you in a cage.� If we all had guns, and governments didn�t have any, this racket wouldn�t work. Governments have an interest in keeping us dependent on their protection rackets, but a police officer will never provide better protection than effective self-defense. Because gun control is enforced by violence and often leads to greater overall violence where enforced, it is clearly not about reducing violence. It�s about controlling the population.
	The use of force to defend oneself is an inherent right based in self-ownership. If someone is making a threat to you or your property, you are justified in using defensive force. The decision to use force against someone else is a very serious one. If you are threatened or under attack, use of force may be the only way to save your own life. Even in situations where your life is clearly threatened, your self-defense would be most valid with the minimal use of force necessary to neutralize the threat. What if you are mistaken in your assessment? What if the threat is from temporary confusion and not ill-intent? The responsibility taken on when applying deadly force is immense, and it should be used only as a last resort. To deny someone�s right of self-defense is to subject them to the tyranny of anyone who abuses them. To deny the universal right of self-defense is to deny the universal right of self-ownership.
	Gun ownership by nonviolent people carries an inherent threat to violent people, which violent people are willing to use violence to remove. Governments don�t like their people being armed because they might revolt. The idea of taking up small arms against an organized military may seem absurd, but in violent revolts, sometimes it is enough to cut off just the head of the monster. Governments have used gun control whenever they want to make people more dependent, but especially when they need to tighten control over society. Some of the most vicious government atrocities ever committed were preceded by strict gun control.
	One of the great ironies of gun control is how counterproductive it is to its stated goals of reducing violence and �keeping guns off the streets.� Gun control is nearly impossible to carry out effectively. Without absolute control over citizens to begin with, no government has completely succeeded in wiping out gun ownership. In many places with strict gun control, guns are actually more readily available than in a regulated market because they can be bought easily on the �black market,� where sellers are not capable of taking responsibility for who they sell to.
	Criminals prey on communities with strict gun control, because to them, gun control is a convenient policy of victim disarmament. An armed, or even unarmed but violent criminal, can attack anyone on the street in an area with strict gun control with reasonable confidence that their victims won�t be armed. This is one way governments create more crime. More crime makes people more eager for government protection. It also creates dependency, because when citizens are disarmed, cooperative solutions to address crime are much less effective. Taking away the right of self-defense has disastrous consequences!
	Gun control is part of a common attitude not limited to the specific technology of guns. Governments want to control the use of force. In many places, they ban common non-lethal self-defense weapons like pepper spray or tasers. If governments really wanted us to be safe, (and some local police officers genuinely do) they would encourage the use of such devices as well as guns by people capable of using deadly force responsibly. Non-lethal technologies will become at least as effective as guns and eventually replace guns for self-defense purposes. No one who simply wants to defend themselves would also want the liability of deadly force if unnecessary.
	The reason gun control is so dangerous is because it promotes violence. There are a number of ways it does this, but more importantly, it is fundamentally violent because it requires enforcers to violate the rights of peaceful people. Calling victim disarmament laws �gun control� is a weak cover for what politicians are really advocating: only government agents can have guns. Self-defense is a universal human right.

	VII. Sexual Assault

	Sexual assault is assault. It is as much a violation of an individual�s rights as any other crime. It is a violation of that most valuable property, one�s own body, and constitutes a misappropriation through theft, that often leads to serious injuries. The psychological ramifications, as with any trauma, can be as devastating as any physical assault. In a society where individual rights are respected and violators are not tolerated, we will better address the problem of sexual assault, until it is entirely eradicated, as it will and should be.
	Sexual assault is usually a male-on-female crime because of the obvious physical advantages men have on average over women. In a society where the individual right of self-defense is respected, being armed, even with something non-lethal, can be a force-equalizer in a physical confrontation. Technology has already rendered the use of our physical strength less relevant to productivity, and will eventually make it nearly irrelevant. A free society relies less on application of force to settle disputes, and so the culture of assault will also be greatly diminished.
	In a society that truly does not tolerate assaults, anyone who is caught in the act would face immediate repercussions from the community. Someone guilty of rape might face total ostracism. By turning to governments for justice, we get a system of dangerous delays that only offers the ineffective punishment of incarceration. However, some governments have used the now undeniably available technology to create public lists of sex offenders or require some other form of public acknowledgement. While these measures may represent steps forward in eliminating sexual assault, they are a pale shadow of what we could achieve in a more cooperative society.
	The causes of sexual assault are many and complex. While some will say it is rooted in our biology, many of the contributing factors, like poverty and desperation, are aggravated by government. Where government is used as a tool to repress sexual activity or impose standards of sexual behavior, this can also be a contributing factor. The greatest contributor to �rape culture� is statism. A society that justifies government agents violating people will foster more people who believe their own justifications for violating others. Some governments make their resources fully available to the problem of sexual assault, while others deliberately make reporting and accountability more difficult. In either case, the problem will never be solved by an institution that assaults peaceful people.

5. Taxation

	I. Taxation is Theft

	Theft is when someone takes something that doesn�t belong to them. Either governments own �their people� as slaves, or taxation is theft. You own yourself. Therefore, taxation is theft. Because you own your body, your labor, and what you acquire by trade, taxation is theft. Governments are institutions used by the super rich to concentrate wealth and power. Since they are not earning money by offering goods or services for us to choose from freely, theft is their primary mechanism. Taxation is just a word that makes us more likely to go along with massive, widespread, organized theft.
	It is not right for one person to steal. It is not right for two people to steal. It is still not right for 51% of a voting population to vote for a representative who will hire a tax collector to steal for them. One of the great government lies is that theft can be moral when performed by enough people and called taxation. Theft is theft. Even if some of the money stolen is used for legitimate purposes, that doesn�t change the simple fact that taxation is theft.
	Some politicians will try to make the case that taxation is voluntary, and in a warped sense, for some people, it is. If you believe that governments exist to serve the people, all your tax dollars are put to good use, and you pay your taxes enthusiastically, then you might be more susceptible to the lie that taxation isn�t theft. But even if you happen to be so lucky, and you feel that taxes are �the price you pay for a civilized society,� you are living in a civilized prison. The moment you decide that you don�t like what your tax dollars are spent on, either you are submitting to the coercion behind every tax law, or you are going to jail.
	We can only meet our potential when all relations are voluntary and cooperative. Every relationship between a government and a citizen is involuntary. The amount of coercion actually applied is irrelevant to assessing the effect of the threat. When a tax is imposed on a population, it means a large chunk of the wealth is no longer allowed to serve the needs of the people who earned it, but rather the needs of government. Only when all the diversions of resources by taxation are taken into account can we begin to grasp the massive potential lost.
	Governments use taxes not only to steal from us, but also to control our behavior. Generally, taxes are imposed to the greatest degree possible, taking as much as they can from whomever they can. But sometimes, governments can take more money from us overall if they take in a specific way intended to modify behavior. For example, if a government imposes a tax on an unpopular behavior, it can get people to see government as an effective way of stopping that behavior, while really using it as an excuse to steal from an unpopular group of people and boost its credibility. 
	One of the great lies of taxation is that it�s a way for the poor to band together to take back from the rich. This could be dressed up to avoid the language of theft as in, �Successful people show their gratitude to the society that helped them by paying more in taxes.� Some people even believe taxation is a way to take the power back from the super rich, corporations, and banks. The people who have the money to pull the strings of politicians have rigged the system so the net effect of taxation is always a tax on the poor. Some tax systems are actually set up to steal more from relatively rich people, and some unpopular or unconnected rich people end up at a disadvantage, but from their results, it is obvious that governments exist to transfer wealth from the poor to the rich.
	Because people respond to incentives, targeted taxation has precise effects. When any product, service, or activity is taxed, it becomes more expensive and the market responds as it would to any price increase. This is true with the income tax, which allows some governments to take their victims� money before they get control of it. But �hiding� a tax does not diminish its disastrous effects. It only makes collection more efficient. The incentive problem is not avoided, and when governments make any activity (like earning an income) less profitable, people will do it less.
	Sales taxes are just as much theft as any other taxes, even though everyone chooses to pay them as they make consumer choices. A sales tax is simply conditional theft, just like import taxes or any other taxes on trade. While a consumer might have the choice of not buying something, a vendor has no choice but to build the cost of taxes into the price if they want to do business openly. Unfortunately for governments, taxation does nothing to diminish the black market. It encourages it.
	The taxation racket has developed, evolved, and adapted to new circumstances and technologies. Widespread application and profitability ensure taxation techniques are always at the cutting edge. They have come a long way from the chief of a small tribe demanding tribute to the massive surveillance, investigation, seizure, and imprisonment operations of today. If the racket is not stopped soon, it will only get more invasive and destructive.
	Taxation is an inescapable part of the government racket. If governments never stole, they would cease to be governments. If we could withdraw our financial support from them at any time, they would be voluntary cooperatives, or service providers. Because taxation is backed up with the threat of force, it is theft, plain and simple. 

	II. Money & Banking as Theft

	If governments could only steal through direct taxation, they would still be huge burdens on society. Unfortunately, this only represents a small part of the taxation racket. Government sponsors have devised far greater ways of stealing from us through the banking system.
	Most currencies used in the world today are just pieces of paper or digital numbers created by central banks. When they print more money, supply and demand still applies, so the money loses value. Authorized banks employ fractional reserve banking, which allows them to create money out of thin air with a loan to someone while only holding a fraction of the cash behind it. Because the printing or digital creation of more money inflates the supply, this is referred to as the �inflation tax.� This delicate combination of force and fraud is designed for theft on a massive scale.
	If people could avoid the inflation tax by using money that doesn�t consistently lose value, they would. To impose a currency, governments must outlaw competing currencies. This means if you use a different device of accounting for trade than the official money, you will be locked in a cage or face other �legal� sanctions. Eventually, a government�s money becomes so widely used that no one even questions it. Propaganda about how essential this racket is to the economy keeps it going.
	Government money that isn�t backed by anything allows all who benefit, either as early recipients of the new money or bankers authorized to create it, to siphon off massive amounts of wealth from the entire economy. It doesn�t matter if banks have monopoly power from governments, or governments themselves run the banks, they exist to serve the super rich. As with all taxes, the purpose is to transfer wealth from the poor to the rich. In the case of the inflation tax, it is also a great way to convince the poor they aren�t being taxed at all. The inflation tax hurts the poor and working class the most, and no one who uses government money is safe from it.

	III. Why So Complicated?

	Taxation is a massive and complex undertaking for any government. Stealing from almost everyone in a country is no easy task, but governments have a way of making it look even more difficult and complicated than it really is. This is not due to the challenge of the task, or by accident, or the result of ineptitude. Governments intentionally create complex tax systems to favor special interests and make it difficult to challenge tax collectors.
	A complicated tax code (along with a complicated legal system) allows for arbitrary enforcement. If a government agent wants to go after an individual, it is easy to show how they have not been in perfect compliance with the tax code, because perfect compliance is nearly impossible. As long as society accepts that taxation is not theft, you could be jailed at any time. 
	If you have the money or means to challenge the tax collectors in a government court, it can be very expensive, and you might end up with more money if you just give in. However, if you choose to fight some particular theft against yourself, you might lose and have to pay legal fees as well as whatever taxes (plus interest) the government wants to impose. Resisting government theft by turning to governments might seem silly, but the only alternative is to conduct our business so they can�t see it. 
	 
	IV. Land Theft & Property Taxes
	
	Governments create many illusions to keep their citizens compliant and convinced they are being served, rather than ripped off. One of the most important illusions is a false sense of property. As long as you accept your government�s conditions of ownership, it wants you to believe that you own yourself, your possessions, your home, and your land. In reality, it acts as if it owns you and everything within its territory. 
	Governments used to steal vast expanses of land with little excuse. When it was more commonly understood that they were violent monopolies, they didn�t need to come up with elaborate excuses to make it seem like theft was not theft. Because the standard of the property illusion is pretty high these days, most governments have to come up with better reasons to steal land. Governments will say they are taking land in the interest of public safety, for public works, or for �development.� Theft justified by any of these excuses is still theft. It is particularly offensive when they don�t even fabricate some noble cause, but simply kick people off their land and hand it directly to special interests.
	Sometimes governments will claim that stealing someone�s land isn�t theft, if they are adequately compensated. This is like a carjacker telling you that it�s fine to steal your car if you get to keep the air freshener. Being involuntarily removed from one�s land makes it theft. The only �adequate compensation� that makes it not theft is whatever it takes to persuade a person give up their property and leave it voluntarily.
	Property taxes are based on the idea that we must pay for the privilege of living in a particular area and a tax on ownership is a reasonable price to pay for government services. You are really paying a ransom to keep your property, assuming you actually own it. If you do not pay your property taxes, government will eventually kick you off your land. If you believe governments own all the land, then the price of your property is for a usage license and your property taxes are rental fees.
	To governments, property is merely a matter of temporary control. They can steal whatever they want, as long as they have a good enough excuse for the enforcers to carry out the theft and keep people from revolting. If your government says you can own property and maintain control of it, but only if you pay property taxes, you are a renter, not an owner. Governments get away with these rackets because enough people still believe they somehow represent �the will of the people,� as opposed to their sponsors.

	V. Intergenerational Child Abuse

	When governments take on debt, it has very serious implications, especially for future generations. Because their primary source of revenue is theft, government debt is a promise to steal from someone in the future. In some countries, children today are born with a debt that would take them a lifetime to repay, even with extreme tax rates. When those who haven�t even had a chance to vote are forced to pay for the mistakes of past generations, that is intergenerational child abuse.
	People under governments with runaway debt generally oppose increasing it. Many want to eliminate it altogether. We generally vote for politicians who vote for increased spending because that money goes to special interests that give some of it back to politicians, who spend it to trick us into thinking they�re going to change something for the better. Enough people vote for them, because we can be tricked into thinking we can vote our problems away and avoid critical thinking without adverse consequences. 
	Examination of this problem is very revealing about governments, because that which is wrong about creating an expectation of theft against the next generation, is also wrong about what is happening now. It�s not just about people not old enough to vote or influence the system, it�s about everyone who doesn�t get a real say in how that money is spent. That includes the vast majority of us. It should be no surprise that the greatest rackets the world has ever known have found a way to extend the ranks of their victims into the unborn. 
	What message does government debt send to young people born into debt slavery? This practice is not sustainable, and discontented youth will be the undoing of governments. Eventually a generation will come along and say, �It�s not my debt!� and simply disown it. Do we want to pass on to our children a free world of opportunity, or one in which they are born into debt slavery to pay for our mistakes? 

6. Economics

	I. The Free Trade Ideal

	When you choose to engage with another person, it is because you are pursuing your self-interest by virtue of it being your choice. This is not to say that making choices is always for personal material gain. We often seek the emotional gratification of helping others. When we bring violence, force, or the threat of force into relationships, our potential for harmony is reduced. Cooperation is replaced with conflict, resources are diverted from optimal usage, and squandering of resources is encouraged. In every transaction determined by force, there is a measurable amount of effort wasted. Every relationship tainted by coercion keeps us from realizing our potential in the free trade ideal.
	If you buy something from your neighbor, it means you are choosing to give up money because you think your life is better with the thing than with the money. Your neighbor is giving up something for the money, because they think their life is better with the money than with the thing. This fundamental exchange concept of economics is at the very heart of why trade produces wealth. It allows for mutually-beneficial cooperative exchanges. This principle extends to all relations, not just the ones we think of as economic. When two friends share a conversation, they are freely exchanging time, energy, and attention because they each think it benefits them. If either one of them thinks they will be happier alone or speaking to someone else, they are free to end the conversation by peacefully disengaging.
	The alternative to the example of a peaceful exchange between neighbors is not as simple as direct theft. What if the government says you can buy that thing from your neighbor, but only if you pay a percentage of the price as tribute? Maybe you were going to buy ten things, but now you can only buy seven. People all over the world accept various sneaky forms of government theft, but no system hides the fact that if you don�t pay the tax or tribute, your transaction is illegal and the government could lock you in a cage or �fine� you (steal from you) for �black market activity.�
	In simple examples, it is easy to see the devastating effects of coercion on free trade. Even with these examples, we cannot possibly envision all the implications and ripple effects. Did the trade that didn�t happen mean buying one less bag of groceries? Creation of one less job? One less person who could afford vital medical care?
	If governments only stole from us and left us alone, the impact would not be nearly as bad. Governments can steal more when they use our money against us through enforcement and suppression of economic activity. The amount of human effort diverted by wars and police states is painfully obvious. The less obvious tragedy is that governments pervert the minds of so many eager, capable people, and divert them from serving people in the free market to pointing guns at people, enforcing the will of special interests, protecting politicians, and killing each other. 
	The resources devoted to bureaucracies and their disastrous diversions of energy away from productive ends are staggering. If someone about to do something productive has to stop to ask a bureaucrat for permission, both they and the bureaucrat are kept from producing something of value, while even more energy is diverted to support them while doing nothing productive. This is made possible by the threat behind every regulation: if you don�t do what we say, we will come and take you away. The effect of governments misdirecting resources is enormous. How much happier we will be without violence is incalculable. 
	A voluntary society represents a free trade ideal in which all interactions are free of force and coercion. In that environment, all relations are voluntary and we choose to engage because we think we will personally benefit. In a voluntary society, the individual person is considered the ultimate means of production. We are happier and more prosperous because all of our interactions with others enrich our lives. Violence, coercion, and conflict are unproductive. Peace, self-ownership, and free trade are essential for any society to reach its potential.

	II. Money

	Most of us never bother to properly answer that nagging question, �Where does money come from?� Governments and banks like it that way. Money is simply a medium of exchange. Many things other than official paper bills function as money. Without a medium of exchange, a person who wants one thing has to find someone who has exactly what they want, and wants exactly what they have to trade. Something becomes �money� when it is widely accepted enough that people will take it in trade, knowing they can take it to someone else to get exactly what they want.
	Historically, different things have served as money at the same time at the same place. Before centrally-imposed currencies, no economy was dependent on a single medium of exchange. This meant different ways of accounting for value or storing value could meet the needs of the market as they developed. One disadvantage was that whatever was being used as currency could not be employed or consumed. Without a single unit of accounting, the widespread reach of industry might have been hampered, but in the absence of a centrally-imposed currency, the market would have quickly established a universal standard as needed. Even now, at the height of centrally-imposed currencies, many transactions happen as barter, in some way off the record, or based on an alternative means of accounting for value.
	Sometimes governments operate central banks themselves, sometimes they use �public-private� partnerships, but either way, coercion is what makes a currency the official medium of exchange. If you use a currency they don�t like, people with guns come and lock you in a cage. They need us to use the official money or else the modern banking racket doesn�t work. In a free market, banks provide very important money management services. While money is a medium of exchange, it is still subject to the fundamental forces of supply and demand. When the banks create more money, they are inflating the money supply, increasing the amount of currency in circulation, and devaluing all the money currently being held. 
	Creating money and forcing us to accept it is worse than stealing because it attempts to hide how badly we are getting cheated. It also hides who is responsible. Is it the central banker who creates more money? Is it the politician who votes for the debt? Is it the tax enforcer? Is it the banker who gets to decide who gets massive loans? Maybe it�s the voters who were fooled by politicians who do nothing to challenge this racket because they serve as its cheerleaders.
	Many people profit from centrally-imposed currencies, so their supporters are fierce and well-funded. They are the politicians who deliver �pork� to their voters and payoffs to key demographics. They are the government contractors who give kickbacks to politicians in appreciation for exorbitant profits. They are the bankers and heads of financial institutions. The beneficiaries of this system have a huge advantage over everyone else, not just by getting so much �free money� but also by getting to spend that money before its price-raising effects are felt throughout the market.
	Some central banks use �price stability� as their excuse for creating money. This is one way governments work as promised. As a healthy economy develops, production techniques improve, technology improves, and efficiency improves, so prices come down. This means the average person can afford more stuff, more services, and a higher standard of living. Central banks are limited in how much money they can create by complaints about rising prices, but to the extent prices do not go down as much as they should, wealth is being robbed from us by those who are getting all the benefits of being hooked up to the central bank.
	The effects of a central bank are pervasive and far reaching. Not every new unit of currency created goes directly into the hands of the beneficiaries. That would be too obvious. Much of the money goes to various government programs. This money often ends up going to purposes valued by the market, but in a way that reinforces dependency on the central racket. Much of the money goes to educational institutions or other influential groups and the conversation is polluted with bias. Some of the money finds its way into economics departments at universities, where the next generation is taught that the fraud is not only harmless, but essential. This message is then echoed in the mainstream media.
	Forcing someone to use a currency that is constantly losing value discourages savings. The distortion of the saving/spending balance has even worse long-term effects like malinvestment and bubbles. The flow of money created by central banks and other major financial institutions attached to them encourages wild market swings through reckless investment. Often coupled with the effects of central banks are government edicts, tax breaks, or other incentives that channel money into certain areas, creating massive bubbles that inevitably pop with painful consequences.
	Despite attempts to kill competing currencies, technology is making it impossible to stop the increasing demand from being met, as more of us realize that holding government money is an avoidable way of paying taxes. Governments have often resorted to confiscation of precious metals or other strict regulations on their trade and ownership, but because they have never been perfectly effective, people have always sought to own gold and silver as alternative stores of wealth. Due to this demand, use of gold and silver has increased dramatically in recent years.
	The most important developments in money will be those that do not just repackage or accelerate old forms of it, but create entirely new systems. Digital, decentralized �cryptocurrencies� are already being tested by the market and might just be the new money that completely replaces centrally-imposed currencies. No one knows what future markets will demand from their money, or how technology might meet those demands. Existing technology already empowers us to opt out of government money systems. When enough of us decide that we don�t want to get ripped off any longer, the government money racket will be obsolete. 
	The money racket is central to the existence of all modern governments. It doesn�t matter if the government is controlling the money, or the people controlling the money are controlling the government. Whoever is controlling the money is controlling the government and coercion makes the entire racket possible. When we are free to pursue our needs without the threat of violence, we will always be happier. Nowhere is this more true than in our choice of money.

	III. Corporations & Unions

	In the name of protecting us from corporations, most governments have created a legal framework that favors them as fictional legal entities. Some people think regulation, taxes, and laws restricting free and peaceful economic activity serve to reduce the power of corporations. In reality, large corporations support these policies, and people who control vast amounts of wealth pull the strings. Corporations love regulations because they hinder competition. They support taxes because they can afford ways around them. They love it when we turn to governments for protection from corporations, because the results usually protect them from accountability. For the super rich who might have owned slaves directly in the past, governments keep citizens on the big plantation of corporatism and tax slavery.
	With the rise of corporatism, laborers (and anyone who did not benefit directly from corporatist policies) were at a great disadvantage. The formation of powerful unions was a predictable result. Everyone is entitled to freedom of association and speech. We can meet with whomever we like, when we like, and say what we like. As individuals, we have a right to choose to work or not work at any time and to communicate our reasoning with our employers. However, in the course of resisting the unjust powers corporations gained through government, unions themselves have gained unjust powers.
	Unions do not have any special rights as groups that individuals do not, but governments have been happy to pander to them to build constituencies and make it appear that they�re looking out for the common people. Unions do not have a right to keep anyone from working. Unions ask governments for laws that allow corporations to buy benefits without paying taxes, but then every worker who is not in a union or working for a corporation is disadvantaged in the market for those benefits. Workers become more dependent on corporations and less able to opt-out of tax slavery.
	When you have a �job,� you do not own it. A job is an agreement with someone, a group of people, an organization, or a corporation. No one can �take your job.� If the conditions around the agreement change, the agreement may be changed or terminated. The idea of a job as a possession is at the core of many bad government policies that are excuses to use force against people exercising their rights. Just as members of a union have a right to stop working, non-union workers have the right to start working.
	As free people, employees and employers have the right to set the terms of their relationships and walk away at any time if they are unsatisfied. Laws that force us out of productive relationships are especially brutal. Taxes on employment and minimum wage laws make otherwise profitable relationships unviable or illegal, and thus �destroy jobs� or prevent them from ever being created. Governments get away with so much �job-killing� because the unseen cost of jobs that were never created remains invisible, except in our imaginations and economic calculations. 
	While governments have created special privileges for unions, they have created far more for corporations, including various forms of �anti-strike� laws. A law prohibiting a strike says, �If you don�t work, there will be consequences!� which is the same as forced labor. If the government threatening consequences is also taking as much of our income as it can, we�ve got most of the elements of direct human ownership. But when people believe they are free, they are more productive. In a fair, healthy market for labor, we can properly value the most important assets: individual people. 
	Corporatism has spawned unionism and the result is a vicious cycle that feeds into statism. As people turn to government to protect them from corporations, corporations get more powerful, and then people demand more protection. Corporatism and unionism are tools of control and consolidation of power that drive up the cost of hiring people and increase unemployment. They both impede the freedoms necessary to properly value the labor of individuals.

	IV. Infrastructure & Utilities
	
	Modern living depends on many complex systems that challenge our ability to share resources. Technology has developed faster than our ability to create voluntary systems to share the bounty of new technologies. Governments have taken advantage of this to seize monopoly control over many important functions. They promote the dangerous idea that people are incapable of managing such systems without a coercive central authority. This keeps us from receiving the best services technology can provide. Governments have been operating the infrastructure racket for so long that many people assume we couldn�t have electricity, water, airports, telephones, railroads, gas, subways, waste disposal, or internet without their coercion. All these functions will be better without the threat of violence involved, as is true of all cooperative endeavors. 
	When someone points out that we can provide for all our needs without coercion, the typical response shows just how entrenched the idea of quick, thoughtless government �solutions� is: �But who will build the roads?!� Governments have run the roads racket for so long that we seem blind to the many consequences. As with any monopoly, the provider has little accountability to the consumers, so we generally get roads that are dangerous and full of potholes. When police are tasked with providing for the safety of the roads, they instead succumb to the temptation of using safety as an excuse for generating revenue with citations. Officials who decide when and where roads are built make their decisions based on the needs of special interests, often steering traffic and money to where it will get them kickbacks. Control of the roads has also made it very easy for governments to monopolize public transportation, limit consumer choice, and hold back the implementation of new technology.
