5. Taxation

	I. Taxation is Theft
	People have used drugs to control their minds for as long as we have known how. We do this for many reasons, from recreational highs, to performance improvement, to increased sociability. In any case, only the owner of the mind in question should decide what goes in it. There is a human tendency to want to control the minds of those around us to ensure that no one in our community is a threat to others or isn�t working hard enough to support those around them. Governments take advantage of this with various policies, some of which are intended to make us more productive taxpayers, but all of which serve special interests. Prohibition of any substance is premised on the idea that your body is government property, and you do not have the right to decide what goes in it. Possession is never a crime.
	The prohibition racket is very prominent in modern governments because there are many beneficiaries. In most places, alcohol is the dominant recreational drug and the industry behind it spends plenty of money keeping the competition away by paying off politicians who reinforce the false premises, faulty logic, immoral enforcement, and outright lies of prohibition. In the case of marijuana prohibition (as well as for numerous other natural drugs with healing properties), the pharmaceutical industry has an enormous incentive to keep cheaper (sometimes free) and more effective drugs illegal. Keeping drugs away from people who want them is an impossible and endless task that �requires� vast resources to be diverted to police and those who equip them. These groups all have an interest in supporting prohibition and many have no problem lying to the public or hiring politicians to do it for them.
	Prohibition policies, once enacted, become entrenched very quickly, not just because of the financial incentives, but also because it is such an easy racket to maintain. People will always do drugs. Enforcement is a matter of what society will tolerate and the only real check is the conscience of the enforcers. Real crimes require victims, but prohibition is based on calling a victimless behavior a crime so that police have an excuse to sacrifice their morality. Once there is a critical mass of enforcers with socially-accepted enforcement policies, there is nothing to stop them from planting drugs on their victims, making it very easy to keep prohibition profitable.
	One assumption of the drug war is that some drugs are illegal because they are dangerous or unhealthy. In other words, because doing drugs might ruin your life, if you�re caught with them, the government will ruin your life. In many places, most common drugs that aid productivity are allowed. If a drug is unpopular enough that it can be demonized, but widespread enough that banning it can be profitable, it will probably be made illegal. 
	To the extent that drug use is a legitimate problem, nothing makes it worse than charging in to point guns at everyone involved. This drives the market underground, creating new problems of violence and addiction. People who can�t control their use are less able to get help. It also drives up prices for the addict, encouraging financial destitution. Some will say prohibition is futile because it doesn�t achieve its stated objectives, and many governments can�t even keep drugs out of prisons. They are missing the point: prohibition works exactly as intended and is a very profitable racket.

	V. Protecting the Environment

	There are no more precious resources for humanity than those essential to all life on earth. We all have a right to breathe the air, drink the water, take nourishment from the earth, and put to use all manner of natural resources, so long as we do not interfere with anyone else�s access to these resources. We are perfectly capable of protecting the environment, while respecting these rights, without resorting to government coercion. Using violence will often produce the opposite of the desired result, and in protecting the environment, using government has resulted in massive pollution, squandering of resources, and the destruction of countless lives.
	When governments are trusted with the responsibility of protecting the environment, it does not change the nature of government. These protection rackets� only incentive to protect the environment is to preserve their credibility in order to serve their special interests in more important ways. When they can, they will gladly sacrifice the environment to make the rich richer and the poor poorer. Even when their true intent is legitimate conservation, or the people so demand it that they are forced to try, these violent institutions are not very effective. 
	Governments cannot effectively protect the environment because in order to exist, they have to impose a warped view of property rights. Because governments exist to serve their sponsors and have monopolies on courts, their courts will almost never provide justice to individuals suffering from the effects of pollution. The policies of corporatism remove accountability at every level possible. This is especially true of �government-owned� land that is rented and severely damaged by people who have no legitimate ownership stake in it.
	Because we all have the right to claim natural resources as our own by putting them to use, we have the right to claim land that is not being put to use. Governments depend on the ability to arbitrarily claim land and they extend that false right to their favored citizens. It is an essential human right to be able to claim a plot of land to make a home or to be productive. Already, under most governments, this is nearly impossible. Instead, people with money or the right connections are allowed put up fences (real and virtual) around massive plots of land. When people can use the land in accordance with their rights, the true landowners will have an interest in preserving its value. When we demand a proper respect for property rights, and a consistent standard of what constitutes fair use of environmental resources, we will put an end to the squandering and destruction encouraged by government.
	The same fundamental principles apply to the preservation of rare species and other natural treasures. Making it illegal to kill endangered species means poachers will only have to get around a government. Giving people an ownership interest in the most valuable of resources, possibly a widely-distributed ownership, means anyone who would violate their property will have to defeat security commensurate with the value of those resources. Governments put corrupt people in charge of managing precious natural resources who will never be as capable of defending them as those who truly value them, and the experts who understand their value. People who have an interest in preserving rare species have an incentive to protect them. Turning to governments to protect endangered species is hoping we can cast a vote and forget about the problem. We are turning our backs on them when we entrust their future to such an ineffective system.
	Climate change has become a favorite excuse for governments to tighten control over the energy industry. No matter how big a problem climate change may be, it does not justify more coercive control. Whatever challenges humanity faces, we will address them more effectively by cooperating. Governments are already experimenting with weather modification in ways that are harmful to the environment. Only because it is being pursued by governments is it possible with so little transparency and accountability. 
	Many environmental issues are large and complicated, so most people are eager to avoid responsibility and trust governments to maintain access to clean food, air, and water. But even the problem of air pollution can be attributed to government subsidization of the oil, gas, and auto industries, especially by paying for the roads. If the cost of pollution and roads were not removed from the price of driving, we would have a natural incentive to develop technologies that avoid those costs, or at least deal with them more efficiently. Governments remove many natural incentives to develop cleaner and more efficient technologies.
	A free market system will provide for the optimal usage of natural resources and properly value them, from the least to the most precious. Owners make better guardians than renters and governments rob us all of our chance to take a responsible ownership stake in our planet. Through conscious consumerism, or by the usage of ostracism and boycott when necessary, we can all play a role in setting appropriate standards for the use of natural resources. Regardless of our personal views on what resources are important, turning to coercion to protect them will only serve the needs of government sponsors.

	VI. Intellectual Property

	There is nothing more valuable than what we produce and hold in our minds. Every new idea is the product of many past innovators. We see further and invent more only because of those who propelled us forward not by hoarding their ideas, but by sharing them. For true creators of ideas, it is extremely arrogant to claim responsibility for new ideas beyond the insignificant contributions we have made to the innovation of all those who have gone before us. But governments all over the world have stepped in to appeal to the egos of intellectuals and artists alike to create the most arrogant racket of all: intellectual property. Preventing people from copying ideas keeps them from improving on them and severely impedes human progress.
	In the development of new ideas or creative works, there is legitimate �intellectual property,� but only as a metaphor. By confusing this with real property, we invite the use of force against the free flow of ideas, and governments are happy to accept! This metaphor of intellectual property can be very important in the development of new ideas and in research and development. When ideas are held in secret through the exercise of property rights and contractual agreements, that is legitimate. When government force is used against ideas or data, that is a criminal violation of someone�s real property rights.
	The concept of �intellectual property� as we know it today directly contradicts real property rights. If you own physical property, and want to copy music on your computer, write down something someone else said in a notebook, or carve a stone into a wheel, you don't owe anyone for the use of ideas that you have used your own real property to recreate. The creator of ideas can control how ideas are shared, but only once. After that, the only way to control the flow of ideas is to use the government to violate the real property rights of others.
	The most offensive part about the intellectual property racket is how it shifts the focus from innovation to stopping innovation. In a true free market, which is by definition free of coercion-based intellectual property, (as the world had been for ages until relatively recently) the focus is on the next idea. If we want to compete and stay ahead, we have to be the most creative. That's what is rewarded. We wouldn't say the fashion industry lacks innovation because specific styles can�t be patented. Imagine a world in which the cut of a sleeve can�t be copied. Or the idea of pants! If only one company was allowed to make jeans and someone else tried, they could send police to shut down their operation. Or food! Imagine if chefs couldn't copy recipes!
	In the media today, the ravages of IP are plain to see. Look at the consolidation of power in the music industry. How much better would our lives be if everyone who made music was making it for the love of innovation and what we heard wasn't decided by radio stations and record labels? Same with movies! We should not have so much power concentrated in the large corporations that come to dominate any field subject to the intellectual property racket. Taking away this corporatist advantage would radically improve creative innovation.
	As for inventions that require massive development costs, the ideas should be allowed to go to those most efficiently capable of producing the goods people want to consume. For inventors, this would mean we can't come up with one idea, file a patent, then sit back and collect royalties. This would open the field up to everyone, make it more competitive. To make money as an inventor, we would have to be good enough that people would want to support our next idea, which is essentially what corporations do when they take the best minds into their labs and claim to own their ideas. Crowdfunding is one thriving alternative model. The same principles apply to software development. Working on code in the sequestered way dictated by �intellectual property� (as opposed to open source) means stifling collaboration.
	In the case of the pharmaceutical and medical technology industries, the intellectual property racket has had disastrous consequences. Instead of developing drugs that best serve our needs and save lives, resources are diverted to developing drugs that make more money due to artificial incentives. Lives are lost because market forces are kept from bringing down the cost of new drugs.
	The internet has removed so many barriers to sharing ideas that some business models based on the intellectual property racket can no longer compete with those based on free data. Without the need for physical distribution networks for music, video, and everything else that can be digitized, it is easy for anyone to compete as a content creator on the merit of their creative works. Content creators who want us to benefit from their work will encourage sharing.
	Because it is morally wrong to use force to impede the free flow of ideas, as free people, we have the right to copy music, movies, text, and ideas. Because the free flow of ideas is essential to human progress and happiness, we also have a right to defy and resist any attempt to take our real property in the name of the dangerous fiction commonly referred to as "intellectual property."

8. Government & Love

	I. Sex, Marriage, & Family

	We shouldn�t have to insist that our personal, romantic, and family relations be absolutely free of violence and coercion. We expect freedom in our relationships, but how we relate to the relationships of others is an entirely different matter. While many people want to help others have more fulfilling relationships, some simply want to exercise control over others and impose their values. This is where governments come in with their laws and their coercion. Because every law is backed up by the threat of force, every law aimed at controlling personal relationships is guaranteed to reduce their quality.
	When people are insecure about their sexuality or ability to reproduce, that insecurity is projected in attempts to control the private relationships of others, but the real threat is their own insecurity. All societies have developed norms of sexual behavior over time to ensure procreation, but imposing them by force is guaranteed to reduce satisfaction. While such laws may encourage (or in some places discourage) procreation, they do so at the cost of quality parenting. People who receive financial incentives for having children will be less enthusiastic about parenting than those doing it for the intrinsic satisfaction.
	Laws attempting to control sexual behavior are backed by the threat of violently invading someone�s bedroom. If people are involved in a relationship or exchange of physical pleasure in which both consent to what is happening, it is a crime to interfere with their relationship. Such laws are generally unenforceable anyway. They serve greater purposes than their absurd stated objectives by allowing governments to set the standard of sexual behavior and by giving them another weapon to use against deviants.
	As many people understand it, marriage is a lifelong commitment between individuals based on a sacred vow. Before governments got into the marriage racket, the nature of these commitments was determined solely by the individuals involved and the religious or community institutions they made part of their commitment. In many places, the control of �marriage licensing� allows governments to control who can get married. The marriage racket also means governments control divorce, which would be bad enough without giving people the chance to seek decrees from judges backed by force. This is particularly disastrous when it comes to the effects on children, especially because they grow up thinking that when they have disputes, they should be settled by coercion.
	When relationships turn violent, whether between spouses, parents and children, or any family members, intervention by force may be justified to protect those unable to protect themselves or remove themselves from a dangerous situation. However, trusting this noble purpose to government usually backfires. It forces people into unhealthy relationships and creates false incentives. In some governments, great bureaucracies are dedicated to managing family relationships. Even the decrees of bureaucrats are backed up by force, leading to predictable consequences that governments use as an excuse for more government. If a society accepts that a coercive monopoly is an acceptable way to manage personal relationships, it will fall into a spiral, that if unchecked, guarantees the destruction of healthy relationships. When we demand to peacefully coexist with those we love, and peacefully walk away from those we don�t, our most sacred relationships will be much more satisfying.

	II. Children�s Rights

	Believe it or not, children are people too. Even before birth, we are all capable of expressing our will and deserve to have it respected without forceful interference. Parents make up all kinds of excuses to make their job easier, but the most destructive are those that deny children these fundamental rights and claim children as the property of parents. A child is a person, not a piece of property. When a child is respected as a person, it is no longer acceptable to strike a child or violate their rights in any way. In no way does this diminish the extreme responsibility parents take on as guardians of those who are not yet capable of meeting their own needs for safety and security. Treating children like property might make a parent�s job easier temporarily, but it stunts their psychological development and conditions them to be treated like property by other authority figures, which is exactly why governments encourage this behavior.
	Most governments create a legal framework around the idea that children are the property of their parents or at least are not fully people until they attain an arbitrary age or legal status. This reinforces the idea that rights are merely privileges to be given or taken away by an authority. While parents take on a certain responsibility as caregiver, they have no right to deny the will of a child to the extent it is properly expressed. Parents are not justified in using government to help them enforce their false ownership of a child. Children know when they are being treated like property and tend to resist it. The best parents are those who raise their children with an understanding of the great responsibility of parenthood and establish relationships based on understanding and respect, rather than the threat of force.
	Most parents have a genuine desire to ensure their children are educated, but the government takeover of the education industry has led to a sense of helplessness among parents. In their eagerness to meet social standards of education, they are generally happy to turn their children over to government. Because children are people, they have the right to choose the course of their own education, not just from some arbitrary age, but from the moment they are capable of expressing a preference. This ensures the optimal engagement of a child�s mind, which is constantly seeking to observe, learn, and develop the skills essential to providing for its own happiness.
	As we are all empowered by the wisdom accumulated through the ages, children are especially empowered. This is particularly true as technology makes information accessible at younger ages every day, and parents attempting to control their children are no longer capable of doing so by keeping knowledge from them. While people in general are smarter than they have ever been, children are even more so, and society will adjust and be happier for it. As they demand their rights of personhood, children will get them, and the sooner they do, the happier we all will be.

	III. The Evolution of Parenting

	When we create another life, we take on a special relationship with that individual as a parent. The same is true when we adopt a young person and take on the responsibility of a parent. As with any relationship, it is up to us to decide the terms. It is critical to respect that we do not get to decide the terms for others and we do not get to impose our standards. The most important thing you can do as a parent is ensure that your relationship with your child respects their personhood. As we better understand parenting, we can eliminate the use of force as a tempting, but counterproductive, technique to influence our children�s behavior. But truly respecting and nurturing a fellow human means much more than not spanking them.
	As we become more efficient, we free up more time and energy for better parenting. If the moral argument was not compelling enough, science has clearly demonstrated that hitting children interferes with the healthy growth of their brains. Using violence against children teaches them that violence is an acceptable way to settle disputes and influence others. When a parent hits a child, they often forget the physical nature of the relationship from the child�s perspective and just how intimidating they can be. This also warps a child�s view of authority. The use of violent language, yelling, and anger can have the same effect and teach children the same destructive habits.
	Parents should use reason and logic to influence the decisions of their children and use force only when immediately required for safety. This is the same standard by which we would like to be treated as adults. Communicating needs and requests is more effective than making demands and threatening consequences. Sometimes this requires patience, but a little patience to inform and educate early on will save parents from dealing with irrational behavior later. When parents say, �because I say so,� they are conditioning their children to submit to authority and missing the most powerful opportunity to teach by example. This principle should be applied more broadly to our attitude towards our children�s education. 	Parents should facilitate natural learning, not force their children into indoctrination centers. Only by teaching our children with reason and logic can we expect them to be able to think for themselves.
While you have no obligation to use your body to bring an unborn child into the world or to nurture a child, parents enjoy the privilege of defining a sacred relationship. If you define it as one of ownership and domination, you will raise a child who will contribute slavery and servitude. Effective parenting will break the cycle of violence, and each generation will be much more loving and capable than its predecessor because we naturally strive to be better parents.

	IV. Bullying

	To anyone who understands bullying, it is ironic to see government schools trying to tell children that bullying is unacceptable. What they are really saying is that bullying is only acceptable when done by government. Children are too smart to miss the hypocrisy. Governments depend on controlling language. Words are redefined or vaguely defined to serve their needs. Any time we introduce a specific definition of bullying, it reveals that government is the biggest bully of all.
	To bully someone is to try to affect their attitude or behavior through intimidation or threat. This implies the use of some superior force. By definition, there is no organization of force superior to government. Every law it passes is backed by the threat of force. Predictably, government bullying is not restricted to its �official� and stated purposes. Because they create arbitrary authority, governments encourage bullying by individuals who can use authority against people, like police, bureaucrats, and politicians.
	Children are great at learning by example. The bullies on the playground are most often the children of parents who bully them. Telling children that government is good conditions them to be bullies. When we vote for politicians (who at best, manage institutional bullying, and at worst, are horrific bullies themselves) but tell our children not to bully, we send a clear message: �Do as I say, not as I do.� Not only does this insult the intelligence of our children, it doesn�t work. They learn that if it�s fine for government to be a bully, it�s fine for them to be bullies.
	This creates a general culture of bullying in which relationships are tainted by coercion and intimidation. It is easily identified when it takes a physical form, but the emotional forms are just as destructive. People who bully emotionally are sure to have far less satisfying relationships than those who relate to others with respect. A society dominated by institutional bullying and hypocrisy will surely produce more bullies.

	V. Racism		

	Besides the problems of racism itself, there is a problem in the way the term is used to describe different things at different times and how it is used to stifle open conversation. We all judge each other and make decisions based on limited information. We develop groups and categories to more quickly evaluate people and decide how to interact with them. It would be an absurd denial of reality to say that racial differences don�t matter, even though there are universal features of the human experience we all share. There is nothing wrong with acknowledging racial differences, celebrating them, making objective comparisons, or even making fun of those differences. Some would say that none of these cross the line into �racism,� but vague definitions often lead to suppression of open discussion in the name of political correctness and deceptive political action.
	When racism is used to single people out based on our judgement of their groups rather than judging them as individuals, it is detrimental. We have the right to choose our associations for whatever reasons we like, but judging an individual as a member of a collective as superficial as race keeps us from enjoying the full potential of our relationships. Unfortunately, simply expressing preference is not enough for some people, so they look for ways to impose their judgements on others, whether positive or negative. This is where governments step in to take advantage of �racism.�
	Using any judgement about a person to justify an act of force against them is wrong. Racism happens to be a very common justification and one of the most vile because it denies people their individuality in the mind of the racist who sees them only as a member of a collective. Our tendency to evaluate people by race provides governments with another opportunity. All we need to do is look at a map of the world to see that the forced collectives formed by governments generally reflect racial groups. What is not so obvious is how governments stoke racism through nationalism.
	Historically, racism has been used as motivation for the most catastrophic violent atrocities. All racial judgements are subjective evaluations, but when a judgement of superiority is combined with a government�s belief that it owns everyone in its territory and can engineer society by violence, mass murder is often the result. Whether done by governments or individuals acting on their own, to steal from, assault, or kill someone is to govern them. Widespread violence by individuals or small groups motivated by racism are just as wrong as racist wars or purges, but much easier to deal with than when all of that racism is violently institutionalized in government.
	Governments use racism as justification for all kinds of policies that further entrench the practice of evaluating people by race. Some governments do this with policies intended to reverse racism, which tend to have the same disastrous effects as welfare, but targeted to a specific race. The super rich especially appreciate racism because the artificial divides it creates are a convenient distraction from the genuine divides between the super rich and the rest of us. Governments use racism to keep us divided and conquered. 

9. True Personal Freedom

	I. Emotional Slavery

	As free, beautiful, independent people, our greatest gift besides life itself is emotional freedom. No one can tell us what to think or how to feel. But if only it were so simple! Our emotions are critical to how we deal with the world and how we relate to each other. Without negative emotions, positive emotions are almost meaningless, but we can choose if we want to dwell on the positive or the negative. We cannot control our immediate emotional reactions or deny that they exist, but they provide openings for manipulation by others. To someone who has mastered their emotions, others can only provoke momentary lapses in whatever state of mind they have chosen to adopt, but very few have such mastery, and most of us fall far short.
	Invoking emotions in others is a powerful way to control those who allow themselves to be manipulated. We see this every day in our individual relationships, and those that are dominated by emotional manipulation tend to be miserable! Sometimes this is not done deliberately, but is just as destructive when done subconsciously. It often occurs as a result of poor communication skills. When people feel unable to properly express themselves, they resort to emotional appeals or the examples set by those around them, especially their parents. Parents often use such weapons against their children, who learn by example. Awareness is all it takes to stop and prevent it, but that requires discipline and vigilance.
	Effective communication can resolve nearly all human conflicts. We often communicate aggressively without even knowing it. We often communicate using deception and emotional manipulation to control others. We hold back from open communication because we fear being judged. Sometimes, we forget to listen to the needs of others because we are too busy judging them. We tend to hear comments as attacks and get defensive. These dysfunctional patterns of communication reinforce emotional slavery. True freedom means being able to communicate honestly, openly, and without judgement. The language of emotional slavery leaves us vulnerable to unsatisfying relationships. Nonaggressive communication fosters emotional freedom and fulfillment.
	Governments can control us by the direct threat of force, but it is relatively inefficient and creates far more resistance than emotional manipulation. Governments are especially adept at using propaganda to induce fear among citizens to control their behavior. When people are frightened enough, they turn to governments for protection. Because we all fear the judgement of others to some degree, governments also use propaganda to manipulate our perception of the expectations of others. If propaganda creates the impression that all the other citizens expect us to be obedient, our default position will be obedience, and that can only be overcome with careful, rational analysis. Any time someone trying to control us can fill our heads with emotions, they can keep us from thinking clearly and lead us to believe in whatever bad ideas advance their agenda. 
	Whether negative emotions come from governments, individuals, or circumstance, allowing them to dominate our thinking is emotional slavery that leads to voluntary submission. When someone tries to frighten us, we cannot always control how we react, but we can choose to stay in a state of emotional reaction, or center ourselves and rationally analyze the situation. When we choose to remain in an emotional state that is chosen for us, we are voluntarily submitting to control. By claiming control of our outlook, we can make ourselves impervious to emotional manipulation from individuals and governments. Imagine how much better the world would be if no one succumbed to government fear! Without fear, the racket wouldn�t be possible. Governments couldn�t convince us to support wars, or the policies of the police state, or the idea of government itself. Patterns of manipulation are passed from generation to generation, but with increased consciousness of this broader problem through therapy, mental health awareness, better communication habits, and better practice of meditation, these habits are slowly being unlearned. 

	II. Health Freedom

	There is nothing more important to living well than a fully-functional mind as part of a healthy body. We all value our health, and yet we trust governments to tell us which food, drugs, and chemicals are safe. They only care about our health so long as it serves their interests. Besides the desire to keep citizens docile and obedient, when it comes to the health industry, governments increase their power by getting citizens to trust them, then selling that trust to the highest bidders in the food, pharmaceutical, and medical industries. Government approval is not good enough if you care about your health. If we are to be free, we must be healthy. If we are to be healthy, we must stop trusting governments.
	Except for those who are completely food-independent (by gathering, growing, raising, and/or hunting all of their own food) we rely on many indirect information sources to determine if the food we consume is safe. We seek the approval of experts and authorities to save us from having to do a detailed analysis of everything we eat. There�s nothing wrong with that if we know who to trust. Many private organizations test food for pollution and bacteria and are critical to ensuring food safety all over the world. In many places, governments have completely taken over food safety services. This often results in bribes, lower standards, poor oversight, and opportunities for unscrupulous people to take advantage of people who will eat whatever governments say is safe.
	Abuse of food safety authority often means that foods which are unsafe are approved because of bribes, while healthy food producers are shut down or harassed by regulators. Natural, decentralized, or organic food sources are made illegal, and producers who can�t or won�t buy off politicians get shut down. Some extreme interventions have obvious disastrous effects, but the less obvious and more widespread effects can be worse. When foods are subsidized, the market is distorted and industrialized crops become much cheaper, crowding healthy foods out of the market. The detrimental effect on the health of poor people, who have no choice but to eat the subsidized food, is immeasurable.
	A relatively new intrusion in the food industry is the regulation (or more importantly, protection from liability) related to genetically-modified food production. Genetically-modified organisms (GMOs) have great potential. We can now alter the genetic properties of so many living things to better meet our needs. However, this technology comes with many dangers like making food less safe, polluting non-GMO crops, and throwing ecosystems out of balance. Because this technology is being pursued by massive corporations already adept at bending governments to their purposes, we suffer the consequences of the unsafe side effects of this technology without the chance to hold producers liable. Conscious consumerism can address these problems, but as long as we trust governments to decide what is safe, we don�t stand a chance against dishonest producers. 
	When governments are used to control pharmaceuticals, many life-saving drugs are kept away from people until their manufacturers can navigate the approval process. Many unsafe drugs are approved because the regulators have been bought off. Due to subsidization of the pharmaceutical industry, patients are encouraged to turn to pills when much more effective, but less profitable cures are available. Doctors who are protected from accountability and paid to push prescriptions will sacrifice the health of their patients for profit. In some cases, doctors can be made liable for not providing specific treatments. Vaccines have a role to play, but because of their mass appeal, they are often required, subsidized, or pushed by governments, and �public health� is compromised to serve government sponsors. While modern medicine has its virtues and can accomplish things natural remedies never could, the balance between natural remedies and modern medicine is skewed toward corporate interests by trusting governments to oversee the health care industry.
	The modern, government-controlled lifestyle makes people unhappy in many ways. When unhappiness is uncontrollable, it is known as depression, and it affects millions of people all over the world. But unlike many diseases, depression is not an organic phenomenon, and aside from the obvious ways that governments make us unhappy, there are some specific policies that promote depression. Many government-approved ingredients in processed foods, pollution deemed acceptable by governments, and drugs judged safe by governments cause depression. Governments also promote depression-inducing tax slave lifestyles with limited access to nature. By choosing a different lifestyle, we can avoid these risk factors. 
	The choice is clear: trust the government and sacrifice your health for corporate profits, or think for yourself and enjoy a healthy life. While governments limit our choices and make healthy living more difficult and more expensive, this is one area where we still have many choices. We can grow our own food, be more conscious consumers, exercise properly, eat right, seek natural remedies, and collect our own water! We can opt out of the unhealthy lifestyles promoted to keep us enslaved! Choosing to be unhealthy and susceptible to chronic diseases makes you more dependent on modern medicine. In the long run, investing in your health pays off by helping avert chronic disease. If you can�t be healthy, you can�t be free.

	III. Work Freedom

	Because governments exist to serve the needs of their sponsors, they often herd people into tax slave jobs that make them miserable. This is achieved through �education� and propaganda, but also by more direct means like taxation, incentives, and impeding creation of small businesses. Governments also employ numerous people directly because it gives them more control and makes people even more dependent. More people employed by governments means fewer people who will want to challenge government power. Government employees are often well taken care of, but they are also responsible for all the immorality attributed to government.
	If you work for a government, you might be doing very good work, but it is important to acknowledge that the money you are paid comes from some form of theft. Governments often take over legitimate social functions, like public safety and charity. Even people who provide value as government workers are, at best, contributing to dependence. At worst, they are committing horribly immoral acts as enforcers who point guns at peaceful people, or carry out other acts of coercion. Most government employees are simply feeding off the taxpayer and providing little value to society. If you work for a government, you might have been promised great pensions and benefits. All such promises from government are promises to steal from future taxpayers. Government pensions are not as dependable in the long run as they would have you believe, especially now, as so many governments are being replaced in revolutions or defaulting on their debts.
	Many people who don�t work for government do so indirectly, and not just as taxpayers. If you work for a corporation that contracts with government, you might be having a worse effect than someone working for it directly! Many people in this position understand exactly what they are doing. They are working against the cause of freedom and sacrificing their morality for a paycheck. This may come with perks, but you can�t buy happiness, and without living virtuously, it is much more difficult to be happy.
	In most countries it is difficult, but not impossible, to make an honest living without sacrificing a portion of the fruits of your labor as taxes. We should all strive to minimize the amount we pay in taxes in order to defund government violence. If we want to minimize our contribution to evil, we must consider how we can change our lifestyle or sources of income. Because governments cannot steal from what they cannot see, they demonize people who work �off the record� or �under the table.� However, this course is far more noble and moral than working in a way that guarantees you will be a sponsor of government violence. 
	Sometimes, working off the record gives you much more flexibility. You may find this flexibility is worth earning less, but it often leads to earning more, as you can be far more creative. Creatively directing resources is the heart of entrepreneurship. Governments work very hard to beat this creativity out of citizens to keep us working as tax slaves, but it is easy to rekindle and very rewarding. Governments stifle entrepreneurship with regulatory barriers to small businesses, but a true entrepreneur is not discouraged by challenges.
	Governments and banks encourage tax slaves to take on debt as a way to make them dependent on their jobs. Many people fall into this trap by living beyond their means. Sometimes high earners are trapped by their salaries when they use them to take out loans for big homes and expensive cars. Debt makes you a slave and we should all avoid putting on any more chains than necessary. Sometimes, earning less money, or just living within your means, provides more flexibility and freedom. 
	The most important thing to consider when choosing how to apply ourselves is whether or not the work is consistent with our values. Many of us sacrifice doing what we love for a steady job, or one that meets the expectations of others. Do not succumb to such emotional servitude. If you can�t find a way to sufficiently support yourself or your family by doing what you love, at least do something you can be proud of. When we sacrifice our values for immediate material gain, we suffer in the long run. Assert your freedom by applying yourself to what you love.

	IV. Happiness Causes Freedom

	If we don't know how to be happy, what's the point of being free? What good is it to live in a free society, in a free country, or a free world, if we are so emotionally crippled that we are incapable of enjoying it? Why would we struggle to escape the oppression of police, parliaments, and presidents, if only to remain enslaved to fear and insecurity? Many of us would assume freedom should lead to happiness, but that does not correctly describe the relationship. The way most of us understand freedom and happiness is backwards. Happiness is not the result of freedom. Happiness causes freedom!
	Do we need freedom to be happy? Most certainly not! Happiness is not pursued, captured, beaten over the head with a club, and hauled home to be enjoyed for ever and ever! It is often pointed out that money can't buy happiness. Money can "buy" happiness only to the point at which money can no longer buy independence, but even that independence is based on an illusion of external conditions. The most successful people, by any measure, are as prone to misery and depression as anyone. Looking at the modern world and antidepressant consumption, we might conclude that wealth causes depression! Even a brief examination of the human condition reveals that happiness is not a pursuit, as much as a choice.
	True mental freedom is empowerment to choose your state of mind. If the only happiness you ever know is dependent on external factors, you will remain a slave to circumstance and never be truly happy. You can only swing between happiness and fear, knowing deep down that if conditions beyond your control change, you won't be happy. What a sad state of emotional servitude and vulnerability! A crude animal in such a primitive state is dangerously prone to manipulation. While you will never control the challenges that life presents you, and you may never master your animalistic reactions, your mood and your frame of mind are YOUR CHOICE! This is the unique gift of human consciousness. This is the great beauty of human nature. This is the foundation of our capacity for love and connectedness . . . and thus freedom!
	Being happy is as simple as changing your mind! Of course, this speaks to a range of mental states we can choose. With true mental freedom, we can choose to be determined, thoughtful, compassionate, patient, loving � but beneath all that, why would we ever choose to be any less than perfectly happy? While it really is that simple and it really is that easy, it is a discipline of happiness.
	Emotions serve an essential role for survival. Fear and the "fight or flight" response have saved countless lives, but such hardwired responses often take over our evolved brains and keep us from fully using them. Rational fears become anxiety and insecurity. Disappointment becomes depression. Hostility becomes anger and hatred. The discipline of happiness is separating these reactions from how we deliberately choose to live our lives. It is the practice of living well. This empowerment liberates us (as individuals and as a species) from all past misdeeds of our primitive nature. Living well is not just the best revenge, it is the only revenge worth having! Happiness is the ultimate measure of success. But if you choose to dwell in fear, disappointment and hostility, and choose to be unhappy . . . then you�ll be unhappy.
	We are programmed to fear death, but wouldn't you rather face it rationally? Calmly? Happily? Fear not only makes us vulnerable to manipulation by those who would oppress us, it also tempts us to become oppressors. The tyranny of democracy encourages the broadest participation in fear-based oppression. Every politician's pitch is based on some version of, "If you give me power over you, I can make you happy and take away your fear." In the act of voting, we are not choosing leaders for ourselves, we are trying to impose our choice of leaders (and fears) on others.
	Instead, we should seek to be the alphas of our own lives. Someone who is truly emotionally free has no need for imposed external authority. The people who are the driving force behind statism are not happy, and truly happy people are not very political. The freedom movement is not a political movement. It is an anti-political movement! A truly happy person can appeal to the better nature of fellow human beings, can meet them with peace and persuasion and displace coercion with voluntary relationships and self-government based on self-ownership.
	A person who knows their own capacity as a free, beautiful, independent person will never say, "But what will people think of me?" A person who can be happy in any situation will never say, "But what if I lose my job?" A person who knows self-discipline will never say, "But what if the sacrifice is too great?" The compassion of a truly happy person will say, "How could I possibly not share my joy and let some poor victimizer continue in the misery of oppressing others?" Only a mental slave will hate their oppressors. A free mind will pity them, and seek to share joy with those who are deficient in love. We should not "fight" oppression, or �struggle" for liberation, but rather empower those who have succumbed to mental slavery.
